name;address;phone;site;email
Roberto Coin;Viale Trieste 13 36100 Vicenza VI Italy;+390444202202;robertocoin.com;[email], [email]
Fraboso;Strada Saviabona 278/7 36100 Vicenza VI Italy;+390444504899;fraboso.it;[email]
Fibo International S.R.L.;Contrà S. Marco 41 36100 Vicenza VI Italy;+390444542724;fibointernational.com;[email]
Santeligio Srl;Viale Arnaldo Fusinato 172 36100 Vicenza VI Italy;+390444411632;santeligio.com;[email]
International Gold And Silver Service S.r.l.;Via degli Avieri 16 36040 Torri di Quartesolo VI Italy;+390444380507;igss.it;[email]
Gold Equipe 7 Vicenza;Corso SS. Felice e Fortunato 48 36100 Vicenza VI Italy;+390444022278;goldequipe7.it;[email]
Ogi 2 S.n.c.;Via Vecchia Ferriera 50 36100 Vicenza VI Italy;+390444565452;belvenchi.it;[email]
New Style Oreficeria S.r.l.;Via Ponti di Debba 5/C 36100 Vicenza VI Italy;+390444531343;newstyleoreficeria.it;[email] 
Stefani Argento;Via Oreficeria 40 36100 Vicenza VI Italy;+390444288136;stefaniargento.com;[email]
Sauro Italia Srlu;Via dell'Edilizia 86 36100 Vicenza VI Italy;+3904441930054;sauro.it;[email]
Chiaruzzi Argento;Via Divisione Folgore 7 / D 36100 Vicenza VI Italy;+390444924890;chiaruzzishop.com;[email]
Ki Anima Gioielli per il Benessere;Via Vecchia Ferriera 50 36100 Vicenza VI Italy;;kianima.it;[email], [email]
Arvi (S.r.l.);Viale S. Lazzaro 173 36100 Vicenza VI Italy;+390444962024;arvi.it;[email]
Divior by La Protofusione Srl;Str. dei Molini 64 36100 Vicenza VI Italy;+390444946011;divior.it;
Voice of Gold - Centro Orafo Vicenza;Via Vecchia Ferriera 70 36100 Vicenza VI Italy;+390444960979;voiceofgold.it;[email]
Italian Luxury Industries S.r.l.;Via Ludovico Lazzaro Zamenhof 100 36100 Vicenza VI Italy;+390444918511;;
La Protofusione S.r.l.;Str. dei Molini 62 36100 Vicenza VI Italy;+390444301555;protofusione.it;[email], [email] 
Tradingold S.r.l.;Viale Verona 98 36100 Vicenza VI Italy;+390444349485;;
Teorema Vicenza S.r.l.;Via S. Leonardo Murialdo 3 36100 Vicenza VI Italy;+390444987219;teoremavicenza.com;
Laza di Zaccaria Ivan & C. (S.N.C.);Via Divisione Folgore 49 36100 Vicenza VI Italy;+390444927570;laza.biz;[email]
Sandona' Aurelio Argenteria;Contrà Porti 38 36100 Vicenza VI Italy;;aureliosandona.com;
OFFICINA CIAROCCHI;Str. Marosticana 512 36100 Vicenza VI Italy;+393498853288;;
Veronese Paolo srl;Via Treviso 12/b 36010 Monticello Conte Otto VI Italy;+390444987013;veronesepaolo.it;
Kimiya Gioielli Srl;Via Vecchia Ferriera 70 36100 Vicenza VI Italy;+390444286030;kimiya.it;[email]
Lorenzo Bazzo Gioielli;Corso Andrea Palladio 179 36100 Vicenza VI Italy;+390444544918;lorenzobazzo.com;[email]
Bassi srl;Via Vecchia Ferriera 50 36100 Vicenza VI Italy;+3904441429724;bassiitalianjewels.it;
Aurifex Italia S.R.L.s.;Via L.L. Zamenhof 641 36100 Vicenza VI Italy;+390444913005;;
Four Line Group S.r.l.;Via Ludovico Lazzaro Zamenhof 28 36100 Vicenza VI Italy;+390444914385;fourline.it;
IMO S.r.l.;Via Giuseppe Barbieri 15 36100 Vicenza VI Italy;+390444500105;imo.it;
Silvex s.p.a.;Via Enrico Fermi 239 36100 Vicenza VI Italy;+390444561014;silvex.it;[email], [email], [email]
CHIMENTO;Via Vecchia Ferriera 5 36100 Vicenza VI Italy;+390444418400;chimento.it;[email]
Aleardi S.r.l.;Viale Jacopo dal Verme 175 36100 Vicenza VI Italy;+390444929128;;
Oro Eclisse Snc Di Tosato Mirco E Massimo;Via Domenico Pittarini 70 36100 Vicenza VI Italy;+390444504177;oroeclisse.com;
La Forgia Preziosi;Str. dei Molini 36100 Vicenza VI Italy;+390444301555;protofusione-errebicast.it;[email]
Mata Gold S.r.l.;Via Ludovico Lazzaro Zamenhof 625 36100 Vicenza VI Italy;+390444239427;;
Oro&;Via Nicolò Vicentino 102 36100 Vicenza VI Italy;+390444504687;;
Soprana dal 1910 srl;Piazzetta andrea palladio 2 36100 Vicenza VI Italy;+390444320788;soprana.com;[email]
Gioje - Jewelry Cash&Carry;Via Oreficeria 41 36100 Vicenza VI Italy;+390444348134;gioje.it;[email]
Vicenza compro diamanti;Contrà S.S.Apostoli 36100 Vicenza VI Italy;+393662433511;;
Aurora S.r.l.;Via Vecchia Ferriera 70 36100 Vicenza VI Italy;+390444561625;auroravicenza.it;[email]
Easygold Di Cristina Pandelea;Viale Jacopo dal Verme 155 36100 Vicenza VI Italy;+390444927338;;
Eurocasting S.N.C. Di Toniolo Alberto & C.;Via Ludovico Lazzaro Zamenhof 92 36100 Vicenza VI Italy;+390444914336;eurocastingfusioni.it;[email], [email], [email]
Kreos Di Novello Sandro;70 Via Vecchia Ferriera Vicenza Vi 36100 Italy;+390444565463;;
Oroforte Srl Unipersonale;Contra' S. Silvestro 46 36100 Vicenza VI Italy;+390444322058;;
Motiv S.r.l.;Corso Andrea Palladio 131 36100 Vicenza VI Italy;+390444544150;;
Pegorotto - Ori di Vicenza;Via Vecchia Ferriera 70 36100 Vicenza VI Italy;+390444571472;pegorotto.it;
Artur Gold S.r.l.;Via Vecchia Ferriera 70 36100 Vicenza VI Italy;+390444963786;arturgold.com;[email], [email]
Preziosi Elementi S.r.l.;Via Ludovico Lazzaro Zamenhof 92 36100 Vicenza VI Italy;+390444239116;;
Preziosi Salvato di Daniela Salvato;Corso Antonio Fogazzaro 178 36100 Vicenza VI Italy;+390444324187;;
Oropiramide Srl;Via Divisione Folgore 37 36100 Vicenza VI Italy;+390444927119;oropiramide.it;[email]
Cellini S.N.C. Di Schiavon Claudio Crivellaro Mau Snc;Via Giuseppe Ferrari 70 36100 Vicenza VI Italy;+390444240062;;
Dami Arts;Via Ludovico Lazzaro Zamenhof 22 36100 Vicenza VI Italy;+390444042096;dami-arts.business.site;
De Paoli (S.R.L.);Str. dei Molini 71 36100 Vicenza VI Italy;+390444512888;depaoligioielli.com;
Grazia Creazione Alta Moda Di Montecchio Graziella;Via Alfonso la Marmora 63 36100 Vicenza VI Italy;+390444927599;;
Oreficeria Rota Pietro E C. (S.N.C.);Via Francesco Cilea 13 36100 Vicenza VI Italy;+390444563096;;
ELIMA GIOIELLI;Via Ludovico Lazzaro Zamenhof 100 36100 Vicenza VI Italy;+390444910602;facebook.com;
Compro Oro Vicenza, Oro Migliore;Viale Riviera Berica 802 36100 Vicenza VI Italy;+390444533243;comprooromigliore.it;
ARTSILVER di Capolupi Pietro;Strada Casale 386 36100 Vicenza VI Italy;+390444300302;;
New Goi S.r.l.;Via Vecchia Ferriera 70 36100 Vicenza VI Italy;+390444962015;kgweb.com;[email], [email]
Fulkro (S.N.C.);Contrà Busa S. Michele 10 36100 Vicenza VI Italy;+390444322372;;
Goldie S.r.l.;Contrà Santa Caterina 68 36100 Vicenza VI Italy;+390444235509;goldiee.it;[email]
Oro Gio' Di Marangon Livio;70 Via Vecchia Ferriera Vicenza Vi 36100 Italy;+390444239006;;
CAORO - The Fashion Expression;Via Ludovico Lazzaro Zamenhof 551 36100 Vicenza VI Italy;+390444505408;caoro.it;
Cf Design By Carlan Flavio;Str. dei Molini 82 36100 Vicenza VI Italy;+390444515896;;
Laboratorio Orafo Ischia Marco;Contrà XX Settembre 20/22 36100 Vicenza VI Italy;+390444300517;;
Topazio Srl;Via Savona 116 36040 Torri di Quartesolo VI Italy;+390444267030;topaziojewels.com;[email], [email]
La Sorgente S.r.l;Via Vecchia Ferriera 70 36100 Vicenza VI Italy;+390444291137;lasorgentegioielli.it;[email]
venerio argento srl;Viale Quintino Sella 74 36100 Vicenza VI Italy;+390444965917;venerioargento.it;[email]
Andriolo Sergio Creazioni Orafe Italiane S.r.l.;Via Giorgio Corbetta 20 36100 Vicenza VI Italy;+390444511066;;
Dblux S.r.l.;Via Vecchia Ferriera 50 36100 Vicenza VI Italy;+390444566944;dblux.com;[email],  [email]
Fope;Via Giuseppe Zampieri 31 36100 Vicenza VI Italy;+390444286911;fope.com;
Allegro Silvano Snc;Str. di Bertesina 382 36100 Vicenza VI Italy;+390444511977;allegrosilvano.it;[email]
Campagnaro Davide;Via Vicenza 16 36040 Torri di Quartesolo VI Italy;+390444582733;;
Kultho Srl;Str. dei Molini 131 36100 Vicenza VI Italy;+390444303889;;
Scintilla Di Vedovato Roberto;Via S. Leonardo Murialdo 3 36100 Vicenza VI Italy;+390444501723;;
La Prima Gioielli;Via della Robbia Luca 42 36100 Vicenza VI Italy;+390444910527;laprimagioielli.it;[email]
Tecnomodel snc di Toniato Andrea C.;Via Ludovico Lazzaro Zamenhof 22 36100 Vicenza VI Italy;+390444918000;tecnomodel-italia.it;[email]
Gold-Art Snc Di Tavanti Domenico E C.;70 Via Vecchia Ferriera Vicenza Vi 36100 Italy;+390444964236;goldart-348ar.it;[email], [email]
Goldie Srl - Produzione;Via Ponti di Debba 5 36100 Vicenza VI Italy;+390444248019;goldiee.it;[email]
Marotto Riccardo s.r.l;Strada Settecà 217 36100 Vicenza VI Italy;+390444911027;marottojewels.com;[email]
Darwil S.r.l.;Contrà Pedemuro S. Biagio 36100 Vicenza VI Italy;+390444546406;;
Frattina Gianni Srl;Viale Quintino Sella 85 36100 Vicenza VI Italy;+390444963035;;
Carbone Giuseppe;Via Giovanni Pascoli 17 36100 Vicenza VI Italy;+390444923476;;
Lacea Astucci Per Gioielli Packaging;Viale della Scienza 9 36100 Vicenza VI Italy;+390444346073;lacea.it;
Golay Srl - Mikiko, Nihama;Viale del Lavoro 36 36100 Vicenza VI Italy;+390444963855;mikiko.it;
Linea Italia Silver & Gold S.r.l.;Strada St. Pasubio 159 36030 Costabissara VI Italy;+390444557222;shop.lineaitalia.com;
Casting Service;Via Ludovico Lazzaro Zamenhof 28 36100 Vicenza VI Italy;+390444239454;;
Gold Planet S.r.l.;Via Ludovico Lazzaro Zamenhof 92 36100 Vicenza VI Italy;+390444914439;goldplanet.it;
DaveriVicenza S.r.l.;Via Istrana 10 36030 Caldogno VI Italy;+390444985285;dvitaly.it;[email], [email], [email], [email], [email], [email]
Oreficeria Romio S.N.C.;Borgo Casale 60 36100 Vicenza VI Italy;+390444302405;romio.it;[email], [email]
Lovato Ruggero Di Lovato Diego Ec. Snc;Via Cormons 23 36100 Vicenza VI Italy;+390444923358;;
Euro Meccanica Preziosi S.r.l.;Via Ludovico Lazzaro Zamenhof 431 36100 Vicenza VI Italy;+390444914590;euromep.com;[email]2
T.C.A. Spa - Filiale Di Vicenza;Via Vicenza 200 36077 Altavilla Vicentina VI Italy;+390444520469;;
Frigo Giuseppe & Dalle Molle Paola (S.N.C.);Contrà Giovanni Busato 32 36100 Vicenza VI Italy;+390444324485;;
Oreficeria Orologeria Ischia Italo;Corso Andrea Palladio 200 36100 Vicenza VI Italy;+390444545316;;
Nova Rank s.r.l. since 1976;Via Vecchia Ferriera 70 36100 Vicenza VI Italy;+390444042560;novarank.it;[email]
Mario Di Maio S.p.a.;Via della Meccanica 9 36100 Vicenza VI Italy;+390444566223;mariodimaio.com;[email]
Gold Line Di Casarotto Luciano;Via Antonio Meucci 24 36057 Arcugnano VI Italy;;;
Pomi Jewels;Via Ludovico Lazzaro Zamenhof 404 36100 Vicenza VI Italy;+390444914314;pomidoro.it;
ZALI;Via Goffredo Mameli 1 6100 Vicenza VI Italy;+390444961160;zali.it;
Fi.Be. S.N.C. Di Bellinaso Fabio E Ivan;Str. dei Molini 72 36100 Vicenza VI Italy;+390444302111;;
Gold Equipe 7;Viale Margherita 3 36100 Vicenza VI Italy;+390444512632;goldequipe7.it;[email]
Swarovski;Str. Padana verso Padova 162 36100 Vicenza VI Italy;;swarovski.com;
Plating Gold;Via Ludovico Lazzaro Zamenhof 585 36100 Vicenza VI Italy;+390444913395;plating-gold.com;[email]
Andrea Dezulian Gems;Via Vecchia Ferriera 70 36100 Vicenza VI Italy;+393401502903;andreadezulian.com;
Lunablu Gioielli S.r.l.;Viale Divisione Julia 22 36100 Vicenza VI Italy;+390444929296;;
Adami Alberto Laboratorio Orafo;Via Giambattista Nievo 11 36100 Vicenza VI Italy;+390444317946;adamilaboratorioorafo.myadj.it;
Campanella S.r.l.;Via Brennero 16 36100 Vicenza VI Italy;+390444980405;;
Fair Line S.r.l.;Via Piazzon 48c 36051 Creazzo VI Italy;+390444340221;fairline.it;
Marco Dal Maso;;+390444340888;marcodalmaso.com;[email]
Huranus;Via Vecchia Ferriera 70 36100 Vicenza VI Italy;+390444963144;huranus.com;
Daniela Vettori Arte Orafa;Piazza dei Signori 35 36100 Vicenza VI Italy;+390444323855;danielavettori.com;
Il Sogno Snc;Via Giovanni Durando 93 36100 Vicenza VI Italy;+390444922199;;
RGS;36100 Vicenza Province of Vicenza Italy;+390444239294;rgs-vicenza.com;[email]
F.o.b. (S.n.c.);Viale G. Trissino 71 36100 Vicenza VI Italy;+390444510810;;
DML s.r.l.;Via Palazzon 41 36051 Creazzo VI Italy;+390444340888;dmljewels.com;[email], [email]
Pi.Erre.Srl;;+390444965502;;
Novello Giuseppe S.N.C.;Str. della Carpaneda 23 36100 Vicenza VI Italy;+390444569134;;
Floren di Floriano Pigato;Via A. Volta 21 36030 Costabissara VI Italy;+390444971789;;
Gio.Ve. S.N.C. Di Baghin Fabio E Traforetti Diego;Via Divisione Folgore 59 36100 Vicenza VI Italy;+390444927360;;
Merlo Antonio;Strada Saviabona 201 36100 Vicenza VI Italy;+390444504869;;
Ronco S.p.A.;Via Trento 31 36010 Monticello Conte Otto VI Italy;+390444596838;ronco.it;
Creativity Factory S.r.l.;Via Istrana 39 36030 Caldogno-rettorgole-cresole VI Italy;+390444987127;creativityfactory.it;
Trevi Group S.R.L.;Via Vecchia Ferriera 70 36100 Vicenza VI Italy;+390444963034;trevigroup.com;
Mia Gioielli S.r.l.;Via dell'Edilizia 106 36100 Vicenza VI Italy;+390444955006;business.site;
Fab Gobbetti;Via Linate 13 36030 Caldogno VI Italy;+390444986450;alicejewellery.it;[email]
Fradellin Antonio;Via Galileo Galilei 1 36057 Nogarazza VI Italy;+390444965557;;
Stroili;Centro Commerciale Palladio a Str. Padana verso Padova 60 36100 Vicenza VI Italy;+390444381511;stroilioro.com;
Misis S.r.l.;Via dell'Edilizia 58 36100 Vicenza VI Italy;+390444961334;misis.it;
Fair Line S.r.l.;Via Piazzon 48c 36051 Creazzo VI Italy;+390444340221;fairline.it;
Lazzari Gioielli Srl;Via Brescia 37 36040 Torri di Quartesolo VI Italy;+390444267414;lazzariargento.it;[email]
Gold Service S.r.l.;Via dell'Industria 10 36040 Torri di Quartesolo VI Italy;+390444583916;;
Re Sole;Via Vecchia Ferriera 70 36100 Vicenza VI Italy;+390444545454;resole.biz;[email], [email]
Mingardi Danilo Srl;Via Elmas 9/2 36030 Rettorgole VI Italy;+390444986166;danilomingardi.it;[email]
Due Emme Di Fuser Maurizio;Via Ludovico Lazzaro Zamenhof 28 36100 Vicenza VI Italy;;;
Quadri Gioielli Srl;Viale dell'Industria 2 36010 Vicenza VI Italy;;quadrigioielli.com;[email], [email], [email]
Muraro Lorenzo Spa - Comets jewelry, Ambrosia, Barakà;Via Pasubio 53 36051 Creazzo VI Italy;+390444341341;comete.it;[email]
Salvadori Vicenza;Contrà Porti 2 36100 Vicenza VI Italy;+390444546313;salvadoridiamondatelier.com;
D. & D. Time S.r.l.;Via Ludovico Lazzaro Zamenhof 421 36100 Vicenza VI Italy;+390444913375;;
Zonin Ezio & C . s.n.c.;Via L. da Vinci 34 36030 Costabissara VI Italy;+390444557493;;
Orafo AG2009 Vicenza;Via Postale Vecchia 120 36070 Trissino VI Italy;+390445960063;ag2009.it;
Ilo Srl;Via Brescia 21 36040 Torri di Quartesolo VI Italy;+390444267404;midas.it;
Effebi S.A.S. Di Fioravanzo Enrico & C.;Via Silvio Pellico 39 36030 Caldogno-rettorgole-cresole VI Italy;+390444986186;;
Claudio Faccin Srl;Via Roma 100 36040 Torri di Quartesolo VI Italy;+390444580384;;
Italian Stile S.r.l.;Via dell' Artigianato 13 36043 Camisano Vicentino VI Italy;+390444410523;italianstile.it;[email]
Swarovski;Via Pola 20 36040 Torri di Quartesolo VI Italy;;swarovski.com;
Vicenzaoro;Via Oreficeria 16 36100 Vicenza VI Italy;+390444969111;vicenzaoro.com;
Bettinardi Srl;Viale dell'Artigianato 40 36023 Longare VI Italy;+390444953296;bettinardiwatch.com;[email], [email]
Casarotto Roberto S.n.c.;Via Monte Grappa 7 36050 Quinto vicentino VI Italy;+390444356620;robertocasarotto.it;[email]
stefano gold sas;Via Gandhi 7 36043 Camisano Vicentino VI Italy;+393291877189;;
Micro.Gi Casting Srl;Via Cittadella 19 36031 Dueville VI Italy;+390444361189;microgi.it;
Iacovone Gioielli Srl;Via Vecchia Ferriera 50 36100 Vicenza VI Italy;+390444566187;iacovonegioielli.com;[email]
NOVA ASSO Arte 1995;Contrà Santa Caterina 62/B 36100 Vicenza VI Italy;+393486781525;geometraveneto.blogspot.com;
PANDORA;Via Pola 20 36040 Torri di Quartesolo VI Italy;+390444267121;it.pandora.net;[email]
VENEROSO S.R.L.;Via Prati 11 36031 Dueville VI Italy;+390444360913;venerosogioielli.it;[email]
Alan S.r.l.;Via Saviabona 1048 36010 Monticello Conte Otto VI Italy;+390444946711;;
Speggiorin Silvano S.r.l.;Via Astico 9 36010 Monticello Conte Otto VI Italy;+390444595194;speggiorinsilvanosrl.it;[email]
Plata Viva srl;;+390444654952;plataviva.com;
Auro Di Grolla Vittorino;Via Treviso 16 36010 Monticello Conte Otto VI Italy;+390444945113;;
Plata Viva srl;;+390444654952;plataviva.com;
Auro Di Grolla Vittorino;Via Treviso 16 36010 Monticello Conte Otto VI Italy;+390444945113;;
Arly snc Di Galante Arturo & C.;Via del Progresso 23 36010 Monticello Conte Otto VI Italy;+390444595525;arly-oreficeria.it;
Arcadia Line snc;Via del Progresso 46 36030 Monticello Conte Otto VI Italy;+390444946730;;
Italbras Spa;Str. del Balsego 6 36100 Vicenza VI Italy;+390444347500;italbras.it;[email], [email], [email]
T.M.C. Di Antonio Mancino;Via Saviabona 1048 36010 Monticello Conte Otto VI Italy;+390444946778;;
Il Tutt'oro;Centro Commerciale le Piramidi Via Pola 20 36040 Torri di Quartesolo VI Italy;+390444267105;centrolepiramidi.it;[email]
Oreficeria Rizzo Design;Corso G. Matteotti 13 36075 Montecchio Maggiore-Alte Ceccato VI Italy;+393202591966;oreficeriarizzodesign.com;
Quadri Gioielli s.r.l.;dell'Industria 2 36010 Cavazzale VI Italy;+390444945735;quadrigioielli.com;[email], [email], [email]
M.b.i. srl;Via Claudio Monteverdi 2 36100 Vicenza VI Italy;+390444560820;;
Matteo Gold;Via Sarson 73 36061 Bassano del Grappa VI Italy;+390424504381;matteogold.com;[email]
I Fanton S.r.l.;Via Treviso 29 36010 Monticello Conte Otto VI Italy;+390444946510;ifanton.com;[email]
Fossil Italia S.r.l.;Via Vecchia Ferriera 4 36100 Vicenza VI Italy;+390444955955;fossil.it;[email]
SINICO SNC DI SINICO WALTER & C.;Via Piersanti Mattarella 16 36043 Camisano Vicentino VI Italy;+390444610850;sinico.it;
Grand Soleil S.N.C.;Via Saviabona 10611 36010 Monticello Conte Otto VI Italy;+390444946656;grandsoleil.myshopify.com;[email]
Gori Annalisa;Via Roma 34 36050 Sovizzo VI Italy;+390444551995;;
Maxioro S.N.C. Di Zulian Alessandro & C.;Via Chiuppese 10 36031 Chiupese VI Italy;+390444946226;maxioro.it;[email]
Museum of Jewelry;Basilica Palladiana Piazza dei Signori 44 36100 Vicenza VI Italy;+390444320799;museodelgioiello.it;[email]
Gerard S.r.l.;Via Cittadella 23 36031 Dueville VI Italy;+390444360610;;
Argenti Preziosi Di A. Nassi;Via del Progresso 25 36010 Monticello Conte Otto VI Italy;+390444945049;;
Alice Jewels s.r.l.s.;Via del Progresso 23 36010 Cavazzale VI Italy;+390444751337;santoma.it;[email]
Oro E Cash Di Centomo Cristina;Piazza Marconi Guglielmo 16 36075 Montecchio Maggiore-Alte Ceccato VI Italy;+390444492325;;
Auro Di Grolla Vittorino;Via Chiuppese 9 36031 Chiupese VI Italy;+390444946965;;
Microvax S.n.c.;Via Chiuppese 31 36031 Dueville VI Italy;+390444597535;microvax.it;[email]0444, [email], [email]
Luca S.A.S. Di Sandini Sabrina & C.;Viale della Repubblica 10 36066 Sandrigo VI Italy;+390444750969;;
Marco Bicego Spa;Viale dell' Industria 33 36070 Trissino VI Italy;+390445491400;marcobicego.com;[email], [email]
M.A.M. S.r.l.;Via Diviglio 243 36030 Caldogno VI Italy;+390444986974;;
Compro Oro Isola Oro Migliore;Via Arasella 12 36033 Isola Vicentina VI Italy;+393664870004;comprooromigliore.it;
ORO FRANCO;Via dell'Artigianato 13 36050 Bolzano Vicentino VI Italy;+390444350920;francofranco.it;
La Tre Oro Srl;Via Benvenuto Cellini 16 36043 Camisano Vicentino VI Italy;+390444719515;latreoro.simplesite.com;<[email]>
Salin 1953;Via Chiesa Nuova 10 36023 Longare VI Italy;+390444555096;salin1953.com;[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]
Santomà;Via del Progresso 23 36010 Monticello Conte Otto VI Italy;;santoma.it;[email]
BLS S.p.A. - Banco metalli Preziosi;Via Industriale 36 36043 Camisano Vicentino VI Italy;+390444410830;berica.com;[email]
Lady Love Gioielli Showroom;Via Piazzola 17 36043 Camisano Vicentino VI Italy;+393272414139;ladylovegioielli.com;[email],  [email]
Daniela Coaro S.a.s.;Viale dell' Industria 7 36070 Trissino VI Italy;+390445962296;coaro.it;[email]
Rancangelo Industrie;Viale dell' Industria 2 36070 Trissino VI Italy;+390445962061;rancangelo.com;[email]
Gabor Srl;Via della Tecnica 21 36031 Dueville VI Italy;+390444360667;memua-jewels.com;
Lorenzato S.r.l.;Via Sette 52 36030 Caldogno VI Italy;+390444905365;lorenzato.com;[email], [email], [email], [email], [email]
Colpo & Zilio S.p.a.;Via Gorizia 21 36040 Torri di Quartesolo VI Italy;+390444380160;colpoezilio.com;[email]
Ranzan Romeo Srl;Via Parmesana 104 36010 Monticello Conte Otto VI Italy;+390444945622;romeoranzan.com;
Elle Tre (S.R.L.);1 Via Rovereto Costabissara Vi 36030 36030 Costabissara VI Italy;+390444971477;;
Oreficeria Cora S.R.L.;Via Oltre Agno di Sotto 61/63 36070 Trissino VI Italy;+390445962151;oreficeriacora.it;[email]
THUN;Strada Padana verso Padova CC PALLADIO 60 36100 Vicenza VI Italy;+390444911696;thun.com;
Omega;Piazza dei Signori 54 36100 Vicenza VI Italy;;omegawatches.com;[email], [email]
Gi.pi. S.r.l.;Via G. Zanella 34 36030 Villaverla VI Italy;+390444909091;;
Nanis;Via del Lavoro 33 36070 Trissino VI Italy;+390445490444;nanis.it;[email], [email], [email], [email]
Torri Spa;Via Roma 15 36040 Torri di Quartesolo VI Italy;+390444265800;torri.it;
Maria De Toni s.r.l.;Viale M. Pasubio 1 36066 Sandrigo VI Italy;+390444751347;mariadetoni.com;[email]
Vieri S.p.a.;Via Monte Asolon 67 36022 San Zeno VI Italy;+3904243899;vieri.it;[email], [email], [email], info@[email], sales@[email]
Bassano Collection Group;Largo Parolini 108 36061 Bassano del Grappa VI Italy;+390424524784;bassanocollection.com;
MARCO BICEGO Spa;Viale dell' Industria 33 36070 Trissino VI Italy;+390445491400;marcobicego.com;[email], [email]
Buzio Snc Di Buzio Massimiliano & C.;Via Giambattista Tiepolo 61 36043 Rampazzo di Camisano Vicentino VI Italy;+390444411632;buzio.it;
Venetie srl;Via Monte Pertica 13/a 36060 Romano D'ezzelino VI Italy;+390424513170;venetiejewelry.com;[email]
LEGOR GROUP S.p.A.;Via del Lavoro 1 36050 Bressanvido VI Italy;+390444467911;legor.com;
Laboratorio Orafo Bazzolo Andrea;Via Marconi 28 35030 Rubano PD Italy;;;
Vimor Srl;Via Belfiore 23 36015 Schio VI Italy;+390445540188;vimorsrl.it;
breezy;SP24 6 Via degli Alpini 35014 Fontaniva PD Italy;+393896387562;breezy.it;[email]
Metaltech - The Power of Results;G Via Saviabona 113 36010 Monticello Conte Otto VI Italy;+390444597374;metaltech.net;[email], [email]
ASOLO GOLD S.p.A.;Via delle Industrie 9 31020 San Zenone degli Ezzelini TV Italy;+390423968988;asologold.com;
Scanavin (S.R.L.);Via Roma 23 36066 Sandrigo VI Italy;+390444658665;scanavin.com;[email], %69%6e%66%6f@%62%65-%79%6f%75%6e%67.%69%74, %69%6e%66%6f@%73%63%61%6e%61%76%69%6e.%63%6f%6d
Scanavin (S.R.L.);Via Roma 23 36066 Sandrigo VI Italy;+390444658665;scanavin.com;[email], %69%6e%66%6f@%62%65-%79%6f%75%6e%67.%69%74, %69%6e%66%6f@%73%63%61%6e%61%76%69%6e.%63%6f%6d
Chiampesan Fratelli S.R.L.;Via Luigi Galvani 2 36066 Sandrigo VI Italy;+390444659476;chiampesanfabris.it;[email], [email], [email], [email], [email]
Enotecnica Pillan srl;Via Chiesa Rampazzo 6 36043 Camisano Vicentino VI Italy;+390444719004;enotecnicapillan.it;[email]
Oreficeria-Argenteria Noventa Giorgio;Via Tadi 27 35139 Padova PD Italy;+393389708018;;
Costa Pietro & Figli S.r.l.;Via Enrico Fermi 19 36030 Motta VI Italy;+390444553428;costasrl.com;[email]
Carlo Weingrill dal 1879;;+390497330778;carloweingrill.com;
Fabor srl;Via Europa 10 36050 Cartigliano VI Italy;+3904241890494;faboritaly.com;[email]
Fratelli Bovo S.r.l;Via Postale Vecchia 120 36070 Trissino VI Italy;+390445962441;fratellibovo.com;
Argenteria Lovi;Via Nazionale 145 36056 Tezze sul Brenta VI Italy;+390424561541;loviargenteria.com;[email], [email]
Marystè;Via Romanina 3 a 31033 Castelfranco Veneto TV Italy;+393519634711;maryste.com;
Favero Mariano Srl;Via Zaccaria Bricito 14 36061 Bassano del Grappa VI Italy;+390424220016;faverojewels.com;
Calegaro F.Lli Di Luigi & C (S.R.L.);Riviera Paleocapa 76 35141 Padova PD Italy;+390498722354;;
Bassano Chains Srl;Via Monte Verena 23 36022 San Giuseppe VI Italy;+390424570723;bassanochains.it;[email]
Magimex Italia;Via Chiuppese 9 36010 Monticello Conte Otto VI Italy;+390444301627;magimexitalia.com;[email]
DIBI S.p.a.;Via Grande 89 36022 Cassola VI Italy;+390424534099;dibispa.com;
Minorini Gioielli;Via Giuseppe Jappelli 23 35031 Abano Terme PD Italy;+390498669587;minorinigioielli.it;[email]
Filk S.p.A.;Via dell'Industria 8 36065 Mussolente VI Italy;+390424579411;filk.it;[email], [email], [email]
Karizia S.P.A.;Via Lorenzo Perosi 18 36022 Cassola VI Italy;+390424511442;karizia.it;[email], [email]
F.I.S.;Viale Milano 26 36075 Montecchio Maggiore-Alte Ceccato VI Italy;+390444708011;fisvi.com;
Tecnigold;Via Molini 30 31030 Borso del Grappa TV Italy;+3904239128;tecnigold.com;[email]
Gioielli Roberto Beretta Arte Orafa;Via Altinate 65 35121 Padova PD Italy;+393934110175;robertoberettagioielli.it;[email]
Ceccato Aria Compressa srl;Via Soastene 34 36040 Brendola VI Italy;+390444703911;ceccato.com;[email], [email], [email], [email], [email], [email], 
Oro Perla Srl;Via Massignani 22 36070 Massignani VI Italy;+390445962555;;
GHIRO GIOIELLI;Viale delle Terme 111 35031 Abano Terme PD Italy;+390498668755;ghirogioielli.com;[email]
